Deficiente;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26
;;P.I.;CRECHE;CAISM;PORT. F1 (HC);CEMEQ;BIOTÉRIO;MEIO AMBIENTE;EDITORA;CEBMEG FEAGRI;GENÉTICA FEAGRI;FEAGRI EMBRAPA;CCUEC;FEM;FEM;FE IFGW;IE IMECC;ADUNICAMP;FUNCAMP COMVEST;CASA DO LAGO;FEF GINÁSIO;FEF RU;SIARQ;ZOOL.;REITORIA;CAISM;FCM
;;06:30;06:31;06:32;06:32;06:33;06:34;06:34;06:35;06:36;06:37;06:37;06:38;06:39;06:39;06:39;06:40;06:40;06:40;06:41;06:42;06:43;06:43;06:43;06:44;06:45;06:46
;;07:25;07:26;07:27;07:27;07:28;07:29;07:29;07:30;07:31;07:31;07:32;07:32;07:33;07:33;07:34;07:34;07:35;07:35;07:36;07:37;07:38;07:38;07:39;07:40;07:41;07:42
;;07:50;07:51;07:52;07:53;07:54;07:56;07:58;07:58;08:00;08:00;08:01;08:01;08:02;08:02;08:03;08:03;08:04;08:04;08:05;08:05;08:06;08:06;08:07;08:07;08:08;08:10
true;;08:00;08:01;08:03;08:04;08:05;08:06;08:08;08:09;08:10;08:11;08:12;08:13;08:14;08:14;08:15;08:16;08:17;08:17;08:18;08:18;08:19;08:19;08:20;08:21;08:22;08:23
;;08:25;08:26;08:27;08:28;08:29;08:30;08:31;08:31;08:32;08:32;08:33;08:33;08:34;08:35;08:36;08:37;08:38;08:38;08:39;08:40;08:41;08:42;08:42;08:43;08:44;08:45
true;;08:35;08:36;08:37;08:38;08:39;08:40;08:41;08:41;08:42;08:43;08:43;08:44;08:45;08:45;08:45;08:46;08:46;08:47;08:47;08:48;08:49;08:49;08:50;08:52;08:54;08:54
;;09:00;09:01;09:03;09:04;09:05;09:06;09:06;09:07;09:08;09:08;09:09;09:10;09:11;09:11;09:12;09:12;09:13;09:14;09:15;09:15;09:16;09:18;09:19;09:20;09:21;09:22
;;09:30;09:31;09:33;09:34;09:35;09:35;09:36;09:36;09:37;09:39;09:40;09:40;09:41;09:41;09:42;09:42;09:43;09:45;09:45;09:46;09:46;09:47;09:48;09:49;09:50;09:52
true;;09:45;09:46;09:47;09:49;09:50;09:52;09:53;09:52;09:53;09:55;09:55;09:56;09:56;09:56;09:58;09:59;10:00;10:01;10:01;10:02;10:02;10:03;10:03;10:04;10:05;10:06
;;10:00;10:00;10:03;10:04;10:04;10:05;10:05;10:06;10:07;10:08;10:10;10:10;10:11;10:11;10:11;10:12;10:13;10:13;10:14;10:15;10:15;10:16;10:17;10:18;10:20;10:21
true;;10:15;10:16;10:17;10:18;10:19;10:20;10:20;10:21;10:22;10:23;10:24;10:24;10:25;10:25;10:26;10:26;10:27;10:29;10:29;10:30;10:31;10:32;10:33;10:34;10:35;10:36
;;10:30;10:30;10:32;10:34;10:35;10:36;10:37;10:37;10:37;10:39;10:40;10:40;10:41;10:42;10:42;10:43;10:44;10:46;10:46;10:47;10:47;10:48;10:50;10:51;10:53;10:54
true;;10:45;10:46;10:48;10:49;10:50;10:51;10:51;10:52;10:53;10:55;10:56;10:57;10:57;10:58;10:58;10:59;11:00;11:01;11:02;11:03;11:03;11:04;11:04;11:05;11:08;11:09
;;11:00;11:00;11:02;11:03;11:04;11:05;11:06;11:06;11:07;11:08;11:09;11:10;11:11;11:11;11:12;11:13;11:14;11:15;11:15;11:15;11:16;11:17;11:18;11:20;11:21;11:22
